[ 2018-03-11T12:19:07+08:00 ] 182.131.11.20 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001094s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129841 [ RunTime:0.0034s ]
SQL: exec Jp_getsaleorder_shy_weixin 102602,'2018-03-11','2018-03-11',0 [ RunTime:15.2264s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001055s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001086s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005287s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003205s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001785s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000008s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003939s ]

[ 2018-03-11T14:14:15+08:00 ] 124.161.27.116 /?code=juZ4Jjn8BR-VVJk9dUYWgf6nesaS_IUL8DpOvQfUlLQ&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001102s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='Xy82538926'  [ RunTime:0.0024s ]
SQL: select fisshy from t_bd_customer where fcustid=128517 [ RunTime:0.0016s ]
SQL: exec Jp_getindexgoods 128517 [ RunTime:0.0086s ]
SQL: exec Jp_getindexgoods_cw 128517 [ RunTime:0.0146s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000125s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.045771s ]
INFO: [ view_parse ] --END-- [ RunTime:0.045836s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001075s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001108s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001070s ]
INFO: [ app_end ] --END-- [ RunTime:0.001105s ]

[ 2018-03-11T14:14:16+08:00 ] 182.131.10.54 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001641s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001693s ]
SQL: exec Jp_getcustBasket 134864 [ RunTime:0.0019s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001660s ]
INFO: [ app_end ] --END-- [ RunTime:0.001719s ]

[ 2018-03-11T14:14:16+08:00 ] 124.161.27.116 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000434s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001161s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001206s ]
SQL: exec Jp_getcust_neiqin 128517 [ RunTime:0.0015s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001417s ]
INFO: [ app_end ] --END-- [ RunTime:0.001455s ]

[ 2018-03-11T14:14:17+08:00 ] 123.151.148.55 /?code=juZ4Jjn8BR-VVJk9dUYWgf6nesaS_IUL8DpOvQfUlLQ&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001059s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001103s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='Xy82538926'  [ RunTime:0.0025s ]
SQL: select fisshy from t_bd_customer where fcustid=128517 [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006351s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006398s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001063s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001095s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005274s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003202s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001791s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000009s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003933s ]

[ 2018-03-11T14:14:18+08:00 ] 58.251.80.46 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000258s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001064s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001103s ]
SQL: select fid from t_sal_order where fbillno='XSDD201803006039' [ RunTime:0.0020s ]
SQL: exec Jp_order_zfupdate 623914,2,1311 [ RunTime:0.0216s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_sal_order' [ RunTime:0.0042s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fcustid] FROM [t_sal_order] WHERE ( fbillno='XSDD201803006039' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0018s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_bd_customer' [ RunTime:0.0039s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fnumber] FROM [t_bd_customer] WHERE ( fcustid=129861 ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0017s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 'v_bd_salesman' [ RunTime:0.0023s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  v_bd_salesman.fnumber FROM [v_bd_salesman] INNER JOIN t_bd_customer on v_bd_salesman.fid=t_bd_customer.fseller  WHERE ( t_bd_customer.fcustid=129861  ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0018s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  [fid] FROM [t_sal_order] WHERE ( fbillno='XSDD201803006039' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0017s ]
SQL: SELECT   column_name,   data_type,   column_default,   is_nullable
        FROM    information_schema.tables AS t
        JOIN    information_schema.columns AS c
        ON  t.table_catalog = c.table_catalog
        AND t.table_schema  = c.table_schema
        AND t.table_name    = c.table_name
        WHERE   t.table_name = 't_ar_receivebill' [ RunTime:0.0038s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  COUNT(*) AS tp_count FROM [t_ar_receivebill] WHERE ( F_PAEZ_Text='XSDD201803006039' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0762s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000091s ]
NOTIC: [8] Undefined variable: order_billno D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 26 行.
NOTIC: [8] Undefined variable: zftime D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 29 行.
NOTIC: [8] Undefined variable: total_fee D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 32 行.
NOTIC: [8] Undefined variable: billid D:\weixinpt\htdocs\App\Runtime\Cache\Home\e2f942c7605416e15e915e7bb63150d2.php 第 39 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006781s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006823s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001059s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001045s ]
INFO: [ app_end ] --END-- [ RunTime:0.001076s ]

[ 2018-03-11T14:14:22+08:00 ] 124.161.27.116 /index.php/Home/Cust/showorderlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001098s ]
SQL: exec Jp_getorderlist 128517,'dfk' [ RunTime:0.0581s ]
SQL: exec Jp_getcustOrdersum 128517 [ RunTime:0.7431s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000091s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039237s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039299s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001068s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001099s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001054s ]
INFO: [ app_end ] --END-- [ RunTime:0.001084s ]

[ 2018-03-11T14:14:30+08:00 ] 182.131.10.54 /index.php/Home/Cust/showorderlist?status=dfh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001102s ]
SQL: exec Jp_getorderlist 128517,'dfh' [ RunTime:0.0617s ]
SQL: exec Jp_getorderlist_detail 586800  [ RunTime:0.0228s ]
SQL: exec Jp_getorderlist_detail 561985  [ RunTime:0.0089s ]
SQL: exec Jp_getorderlist_detail 554492  [ RunTime:0.0309s ]
SQL: exec Jp_getorderlist_detail 553966  [ RunTime:0.0292s ]
SQL: exec Jp_getcustOrdersum 128517 [ RunTime:0.7601s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000128s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039137s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039193s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001104s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001145s ]
INFO: [ app_end ] --END-- [ RunTime:0.001180s ]

[ 2018-03-11T14:14:30+08:00 ] 123.151.148.58 /index.php/Home/Cust/showorderlist?status=dfh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001061s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001112s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getorderlist ,'dfh'
ERR: 102:[Microsoft][SQL Server Native Client 11.0][SQL Server]“,”附近有语法错误。
 [ SQL语句 ] : exec Jp_getorderlist ,'dfh'

[ 2018-03-11T14:14:48+08:00 ] 124.161.27.116 /index.php/Home/Cust/showorderlist?status=dsh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001097s ]
SQL: exec Jp_getorderlist 128517,'dsh' [ RunTime:0.5845s ]
SQL: exec Jp_getorderlist_detail 623504  [ RunTime:0.0266s ]
SQL: exec Jp_getorderlist_detail 622964  [ RunTime:0.0140s ]
SQL: exec Jp_getcustOrdersum 128517 [ RunTime:0.6484s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039435s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039491s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001087s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001120s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001067s ]
INFO: [ app_end ] --END-- [ RunTime:0.001100s ]

[ 2018-03-11T14:14:55+08:00 ] 124.161.27.116 /index.php/Home/Shy/getfullqiandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001036s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001084s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129850 [ RunTime:0.0035s ]
SQL: exec Jp_Full_shyqiangdan 101929 [ RunTime:9.6071s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000080s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007713s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007764s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001078s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001109s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001063s ]
INFO: [ app_end ] --END-- [ RunTime:0.001094s ]

[ 2018-03-11T14:15:56+08:00 ] 182.131.10.54 /index.php/Home/Cust/showorderlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001103s ]
SQL: exec Jp_getorderlist 128517,'dfk' [ RunTime:0.0644s ]
SQL: exec Jp_getcustOrdersum 128517 [ RunTime:0.7831s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.040264s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040325s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001077s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001109s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001059s ]
INFO: [ app_end ] --END-- [ RunTime:0.001089s ]

[ 2018-03-11T14:15:56+08:00 ] 124.161.27.116 /?code=juZ4Jjn8BR-VVJk9dUYWgf6nesaS_IUL8DpOvQfUlLQ&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001087s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001132s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='Xy82538926'  [ RunTime:0.0022s ]
SQL: select fisshy from t_bd_customer where fcustid=128517 [ RunTime:0.0016s ]
SQL: exec Jp_getindexgoods 128517 [ RunTime:0.0099s ]
SQL: exec Jp_getindexgoods_cw 128517 [ RunTime:0.0149s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046104s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046167s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001117s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001075s ]
INFO: [ app_end ] --END-- [ RunTime:0.001110s ]

[ 2018-03-11T14:15:57+08:00 ] 124.161.27.116 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000314s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001402s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001449s ]
SQL: exec Jp_getcustBasket 134864 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001162s ]
INFO: [ app_end ] --END-- [ RunTime:0.001203s ]

[ 2018-03-11T14:15:57+08:00 ] 182.131.10.54 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000491s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001406s ]
SQL: exec Jp_getcust_neiqin 128517 [ RunTime:0.0015s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001197s ]
INFO: [ app_end ] --END-- [ RunTime:0.001239s ]

[ 2018-03-11T14:16:01+08:00 ] 124.161.27.118 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001095s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0022s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0016s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0037s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000165s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.045927s ]
INFO: [ view_parse ] --END-- [ RunTime:0.045983s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002338s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002377s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001608s ]
INFO: [ app_end ] --END-- [ RunTime:0.001647s ]

[ 2018-03-11T14:16:01+08:00 ] 117.136.70.53 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001080s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001129s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0020s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0015s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0036s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0258s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000163s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.045520s ]
INFO: [ view_parse ] --END-- [ RunTime:0.045576s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001071s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001104s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001063s ]
INFO: [ app_end ] --END-- [ RunTime:0.001098s ]

[ 2018-03-11T14:16:02+08:00 ] 117.136.70.53 /?code=7VHDBX46RHuhPC3SoznOEKTdLUXqT3yiBkL_cX3bQQQ&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001076s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001126s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='wujc888'  [ RunTime:0.0082s ]
SQL: select fisshy from t_bd_customer where fcustid=128535 [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006500s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006547s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001093s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005337s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003252s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001804s ]
