[ 2018-03-10T05:30:08+08:00 ] 123.151.77.49 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0036s ]
SQL: exec Jp_getsaleorder_shy_weixin 102472,'2018-03-10','2018-03-10',0 [ RunTime:18.0890s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0107s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0504s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1509s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0052s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000085s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007055s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001025s ]
INFO: [ app_end ] --END-- [ RunTime:0.001055s ]

[ 2018-03-10T06:56:31+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001062s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0059s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001155s ]
INFO: [ app_end ] --END-- [ RunTime:0.001194s ]

[ 2018-03-10T06:56:32+08:00 ] 182.131.11.250 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=52
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
SQL: exec Jp_setbasketqty 575675,1340294,52 [ RunTime:0.0124s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001304s ]
INFO: [ app_end ] --END-- [ RunTime:0.001349s ]

[ 2018-03-10T06:56:32+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001197s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001237s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0054s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001346s ]
INFO: [ app_end ] --END-- [ RunTime:0.001383s ]

[ 2018-03-10T06:56:32+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165230
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001101s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0113s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0497s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1531s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0059s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000085s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006980s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007034s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001036s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001064s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001095s ]
INFO: [ app_end ] --END-- [ RunTime:0.001133s ]

[ 2018-03-10T06:56:33+08:00 ] 182.131.11.250 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=53
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001033s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: exec Jp_setbasketqty 575675,1340294,53 [ RunTime:0.0109s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001151s ]
INFO: [ app_end ] --END-- [ RunTime:0.001190s ]

[ 2018-03-10T06:56:33+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001317s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001547s ]
INFO: [ app_end ] --END-- [ RunTime:0.001636s ]

[ 2018-03-10T06:56:33+08:00 ] 182.131.11.250 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165231
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000276s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001071s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0107s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0495s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1530s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0058s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007142s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007194s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001062s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001090s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001049s ]
INFO: [ app_end ] --END-- [ RunTime:0.001079s ]

[ 2018-03-10T06:56:35+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=54
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001084s ]
SQL: exec Jp_setbasketqty 575675,1340294,54 [ RunTime:0.0122s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001160s ]
INFO: [ app_end ] --END-- [ RunTime:0.001196s ]

[ 2018-03-10T06:56:35+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001042s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001085s ]
SQL: exec Jp_setbasketqty 575675,1340294,55 [ RunTime:0.0133s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002337s ]
INFO: [ app_end ] --END-- [ RunTime:0.002375s ]

[ 2018-03-10T06:56:35+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001319s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001366s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0059s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001177s ]
INFO: [ app_end ] --END-- [ RunTime:0.001218s ]

[ 2018-03-10T06:56:35+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165232
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000275s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001089s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0113s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0485s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1529s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0059s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007093s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007147s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001038s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001068s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001022s ]
INFO: [ app_end ] --END-- [ RunTime:0.001051s ]

[ 2018-03-10T06:56:35+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001536s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001141s ]
INFO: [ app_end ] --END-- [ RunTime:0.001180s ]

[ 2018-03-10T06:56:36+08:00 ] 182.131.11.250 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165233
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001125s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001164s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0442s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.1026s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.3170s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0082s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000082s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007232s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007288s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001079s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001037s ]
INFO: [ app_end ] --END-- [ RunTime:0.001066s ]

[ 2018-03-10T06:56:36+08:00 ] 182.131.11.250 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=56
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001017s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001059s ]
SQL: exec Jp_setbasketqty 575675,1340294,56 [ RunTime:0.0224s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001143s ]
INFO: [ app_end ] --END-- [ RunTime:0.001180s ]

[ 2018-03-10T06:56:36+08:00 ] 182.131.11.250 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=57
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001064s ]
SQL: exec Jp_setbasketqty 575675,1340294,57 [ RunTime:0.0103s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001154s ]
INFO: [ app_end ] --END-- [ RunTime:0.001192s ]

[ 2018-03-10T06:56:36+08:00 ] 182.131.11.250 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=58
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001073s ]
SQL: exec Jp_setbasketqty 575675,1340294,58 [ RunTime:0.0077s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001403s ]
INFO: [ app_end ] --END-- [ RunTime:0.001442s ]

[ 2018-03-10T06:56:36+08:00 ] 182.131.11.250 /index.php/Home/Basket/setbaseketqty?publishid=1340294&qty=59
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_setbasketqty 575675,1340294,59 [ RunTime:0.0079s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001149s ]
INFO: [ app_end ] --END-- [ RunTime:0.001187s ]

[ 2018-03-10T06:56:36+08:00 ] 182.131.11.250 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1340285&sel_goods%5B%5D=1340286&sel_goods%5B%5D=1340287&sel_goods%5B%5D=1340288&sel_goods%5B%5D=1340289&sel_goods%5B%5D=1340290&sel_goods%5B%5D=1340291&sel_goods%5B%5D=1340292&sel_goods%5B%5D=1340293&sel_goods%5B%5D=1340294&sel_goods%5B%5D=1340295&sel_goods%5B%5D=1340296&sel_goods%5B%5D=1340297
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000276s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001549s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001589s ]
SQL: exec Jp_getgoodsBasket_sum 575675,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0061s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001142s ]
INFO: [ app_end ] --END-- [ RunTime:0.001183s ]

[ 2018-03-10T06:56:36+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165234
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000268s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001424s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001464s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0113s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0494s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1706s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0059s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000052s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007555s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007611s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001050s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001031s ]
INFO: [ app_end ] --END-- [ RunTime:0.001059s ]

[ 2018-03-10T06:56:37+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165235
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000673s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002304s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002348s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0107s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0502s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1523s ]
SQL: exec Jp_getjiesuanfujia '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0059s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000084s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007100s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007152s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001046s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001075s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001030s ]
INFO: [ app_end ] --END-- [ RunTime:0.001058s ]

[ 2018-03-10T06:56:37+08:00 ] 182.131.11.250 /index.php/Home/Checkout/loadorderfj?sel_goods=1340285%2C1340286%2C1340287%2C1340288%2C1340289%2C1340290%2C1340291%2C1340292%2C1340293%2C1340294%2C1340295%2C1340296%2C1340297&_=1520636165236
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002216s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002274s ]
SQL: exec Jp_Autocalcbox '1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.0115s ]
SQL: exec Jp_getgoodsSPM 575673 [ RunTime:0.0501s ]
SQL: exec Jp_auto_spm_calc 575675,575673,'1340285,1340286,1340287,1340288,1340289,1340290,1340291,1340292,1340293,1340294,1340295,1340296,1340297' [ RunTime:0.1480s ]
