[ 2018-05-04T17:30:37+08:00 ] 110.188.226.32 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129886 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 113230,'2018-05-04','2018-05-04',0 [ RunTime:17.4096s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:32+08:00 ] 223.85.132.24 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030525
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:32+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1556512&qty=21
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 263965,1556512,21 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:32+08:00 ] 124.161.27.117 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:32+08:00 ] 124.161.27.117 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:32+08:00 ] 223.85.132.24 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030526
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015601s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015601s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-04T18:34:32+08:00 ] 223.85.132.24 /index.php/Home/Basket/setbaseketqty?publishid=1556512&qty=22
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 263965,1556512,22 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-04T18:34:33+08:00 ] 223.85.132.24 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030527
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:33+08:00 ] 223.85.132.24 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:33+08:00 ] 223.85.132.24 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:33+08:00 ] 223.85.132.24 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030528
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1248s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:33+08:00 ] 223.85.132.24 /index.php/Home/Basket/setbaseketqty?publishid=1556512&qty=23
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 263965,1556512,23 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:33+08:00 ] 182.131.11.51 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:33+08:00 ] 223.85.132.24 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030529
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015601s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015601s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:33+08:00 ] 223.85.132.24 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:34+08:00 ] 223.85.132.24 /index.php/Home/Basket/setbaseketqty?publishid=1556512&qty=24
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 263965,1556512,24 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:34+08:00 ] 223.85.132.24 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-04T18:34:34+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030530
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0156s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:34+08:00 ] 223.85.132.24 /index.php/Home/Basket/setbaseketqty?publishid=1556512&qty=25
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 263965,1556512,25 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:35+08:00 ] 124.161.27.117 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030531
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0624s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1716s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:35+08:00 ] 124.161.27.117 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:35+08:00 ] 223.85.132.24 /index.php/Home/Basket/setbaseketqty?publishid=1556513&qty=16
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 263965,1556513,16 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-04T18:34:35+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1556513&qty=17
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setbasketqty 263965,1556513,17 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:35+08:00 ] 223.85.132.24 /index.php/Home/Checkout/loadorderfj?sel_goods=1556499%2C1556508%2C1556511%2C1556512%2C1556513&_=1525430030532
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_Autocalcbox '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
SQL: exec Jp_getgoodsSPM 129656 [ RunTime:0.0468s ]
SQL: exec Jp_auto_spm_calc 263965,129656,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.1404s ]
SQL: exec Jp_getjiesuanfujia '1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:35+08:00 ] 223.85.132.24 /index.php/Home/Basket/getbasketamountsum?sel_goods%5B%5D=1556499&sel_goods%5B%5D=1556508&sel_goods%5B%5D=1556511&sel_goods%5B%5D=1556512&sel_goods%5B%5D=1556513
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodsBasket_sum 263965,'1556499,1556508,1556511,1556512,1556513' [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:35+08:00 ] 124.161.27.117 /index.php/Home/Basket/setbaseketqty?publishid=1556513&qty=18
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setbasketqty 263965,1556513,18 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-04T18:34:35+08:00 ] 223.85.132.24 /index.php/Home/Basket/setbaseketqty?publishid=1556513&qty=19
